3950.2707 	WARNING 	Couldn't measure a consistent frame rate.
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

4022.2369 	WARNING 	t of last frame was 71966.53ms (=1/0)
4022.3260 	WARNING 	t of last frame was 22.38ms (=1/44)
4022.4979 	WARNING 	t of last frame was 22.12ms (=1/45)
4022.6690 	WARNING 	t of last frame was 21.64ms (=1/46)
4022.8407 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
4023.8651 	EXP 	window1: recordFrameIntervals = False
4024.0360 	EXP 	window1: recordFrameIntervals = True
4024.1429 	DEBUG 	Screen (0) actual frame rate measured at 59.34
4024.1430 	EXP 	window1: recordFrameIntervals = True
4024.1515 	DEBUG 	Entered instructions class.
4024.4695 	EXP 	Created paragraph_text = TextStim(alignHoriz='left', alignVert='top', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='FangSong', fontFiles=[], height=0.1, italic=False, name='paragraph_text', opacity=1.0, ori=0, pos=array([-0.8,  0. ]), rgb=array([-1., -1., -1.]), text='', units=u'norm', win=Window(...), wrapWidth=1.6)
4024.5197 	EXP 	Created left_arrow = ShapeStim(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', interpolate=True, lineColor=None, lineColorSpace='rgb', lineWidth=1.5, name='left_arrow', opacity=1.0, ori=array(135.0), pos=array([-1., -1.]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...), windingRule=None)
4024.5244 	EXP 	Created right_arrow = ShapeStim(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', interpolate=True, lineColor=None, lineColorSpace='rgb', lineWidth=1.5, name='right_arrow', opacity=1.0, ori=array(45.0), pos=array([ 1., -1.]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...), windingRule=None)
4024.5660 	EXP 	Created press_img_left = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=True, flipVert=False, image=unicode(...), interpolate=True, mask=None, maskParams=None, name='press_img_left', opacity=1.0, ori=0.0, pos=array([-0.65, -0.55]), size=array([ 0.140625,  0.25    ]), texRes=128, units=u'norm', win=Window(...))
4024.5830 	EXP 	Created press_img_right = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, image=unicode(...), interpolate=True, mask=None, maskParams=None, name='press_img_right', opacity=1.0, ori=0.0, pos=array([ 0.65, -0.55]), size=array([ 0.140625,  0.25    ]), texRes=128, units=u'norm', win=Window(...))
4024.5844 	EXP 	Created message = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='FangSong', fontFiles=[], height=0.25, italic=False, name='message', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([-1., -1., -1.]), text='', units=u'norm', win=Window(...), wrapWidth=1)
